I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcublas.so.7.5 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcudnn.so.5 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcufft.so.7.5 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcurand.so.7.5 locally
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE3 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:910] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
I tensorflow/core/common_runtime/gpu/gpu_device.cc:885] Found device 0 with properties:
252 / 3181 : loss = 0.849389970303
253 / 3181 : loss = 0.848022162914
254 / 3181 : loss = 0.847868561745
255 / 3181 : loss = 0.846394658089
256 / 3181 : loss = 0.8454195261
257 / 3181 : loss = 0.844313144684
258 / 3181 : loss = 0.842955350876
259 / 3181 : loss = 0.841554820538
260 / 3181 : loss = 0.841282963753
261 / 3181 : loss = 0.840285718441
262 / 3181 : loss = 0.838752388954
263 / 3181 : loss = 0.837842047215
264 / 3181 : loss = 0.836647570133
265 / 3181 : loss = 0.835941493511
266 / 3181 : loss = 0.834823250771
267 / 3181 : loss = 0.833851933479
268 / 3181 : loss = 0.832342207432
269 / 3181 : loss = 0.830946743488
270 / 3181 : loss = 0.829794347286
271 / 3181 : loss = 0.828543782234
272 / 3181 : loss = 0.826742649078
273 / 3181 : loss = 0.825945675373
274 / 3181 : loss = 0.825191020966
275 / 3181 : loss = 0.823596477509
276 / 3181 : loss = 0.821995079517
277 / 3181 : loss = 0.821471631527
278 / 3181 : loss = 0.819973766804
279 / 3181 : loss = 0.818607509136
280 / 3181 : loss = 0.817987442017
281 / 3181 : loss = 0.816910922527
282 / 3181 : loss = 0.816054284573
283 / 3181 : loss = 0.815304160118
284 / 3181 : loss = 0.814584314823
285 / 3181 : loss = 0.814425051212
286 / 3181 : loss = 0.813341736794
287 / 3181 : loss = 0.812416315079
288 / 3181 : loss = 0.812622606754
289 / 3181 : loss = 0.811621069908
290 / 3181 : loss = 0.810378372669
291 / 3181 : loss = 0.810234665871
292 / 3181 : loss = 0.809067904949
293 / 3181 : loss = 0.807836592197
294 / 3181 : loss = 0.806863963604
295 / 3181 : loss = 0.80619508028
296 / 3181 : loss = 0.805308640003
297 / 3181 : loss = 0.804060637951
298 / 3181 : loss = 0.803695738316
299 / 3181 : loss = 0.802690505981
300 / 3181 : loss = 0.801521897316
301 / 3181 : loss = 0.799978792667
302 / 3181 : loss = 0.799454569817
303 / 3181 : loss = 0.798194110394
304 / 3181 : loss = 0.79703348875
305 / 3181 : loss = 0.796496450901
306 / 3181 : loss = 0.795469343662
307 / 3181 : loss = 0.79563832283
308 / 3181 : loss = 0.794667422771
309 / 3181 : loss = 0.793599307537
310 / 3181 : loss = 0.792718529701
311 / 3181 : loss = 0.793060004711
312 / 3181 : loss = 0.792528510094
313 / 3181 : loss = 0.791675031185
314 / 3181 : loss = 0.790178179741
315 / 3181 : loss = 0.789804875851
316 / 3181 : loss = 0.788888096809
317 / 3181 : loss = 0.788976430893
318 / 3181 : loss = 0.789167881012
319 / 3181 : loss = 0.788438737392
320 / 3181 : loss = 0.787448048592
321 / 3181 : loss = 0.786880612373
322 / 3181 : loss = 0.786031126976
323 / 3181 : loss = 0.784529209137
324 / 3181 : loss = 0.783687114716
325 / 3181 : loss = 0.782476305962
326 / 3181 : loss = 0.781114518642
327 / 3181 : loss = 0.780251741409
328 / 3181 : loss = 0.779693484306
329 / 3181 : loss = 0.778997719288
330 / 3181 : loss = 0.778695583344
331 / 3181 : loss = 0.778206527233
332 / 3181 : loss = 0.777966201305
333 / 3181 : loss = 0.777093589306
334 / 3181 : loss = 0.776401102543
335 / 3181 : loss = 0.775185644627
336 / 3181 : loss = 0.774723947048
337 / 3181 : loss = 0.774214148521
338 / 3181 : loss = 0.77385944128
339 / 3181 : loss = 0.772869586945
340 / 3181 : loss = 0.772048175335
341 / 3181 : loss = 0.772195577621
342 / 3181 : loss = 0.771507143974
343 / 3181 : loss = 0.770703792572
344 / 3181 : loss = 0.769815385342
345 / 3181 : loss = 0.769561707973
346 / 3181 : loss = 0.768915891647
347 / 3181 : loss = 0.768718838692
348 / 3181 : loss = 0.767825961113
349 / 3181 : loss = 0.766742050648
350 / 3181 : loss = 0.765894711018
351 / 3181 : loss = 0.76546472311
352 / 3181 : loss = 0.764129042625
353 / 3181 : loss = 0.763787031174
354 / 3181 : loss = 0.762552797794
355 / 3181 : loss = 0.761922776699
356 / 3181 : loss = 0.761327087879
357 / 3181 : loss = 0.760537624359
358 / 3181 : loss = 0.760346829891
359 / 3181 : loss = 0.759883224964
360 / 3181 : loss = 0.759027123451
361 / 3181 : loss = 0.758608460426
362 / 3181 : loss = 0.757909417152
363 / 3181 : loss = 0.757838904858
364 / 3181 : loss = 0.756846129894
365 / 3181 : loss = 0.756089687347
366 / 3181 : loss = 0.755089223385
367 / 3181 : loss = 0.754100441933
368 / 3181 : loss = 0.753244280815
369 / 3181 : loss = 0.752769649029
370 / 3181 : loss = 0.752279102802
371 / 3181 : loss = 0.751765429974
372 / 3181 : loss = 0.750928282738
373 / 3181 : loss = 0.750122725964
374 / 3181 : loss = 0.749334931374
375 / 3181 : loss = 0.748457968235
376 / 3181 : loss = 0.747605621815
377 / 3181 : loss = 0.747241139412
378 / 3181 : loss = 0.746492505074
379 / 3181 : loss = 0.745850324631
380 / 3181 : loss = 0.745077371597
381 / 3181 : loss = 0.744637668133
382 / 3181 : loss = 0.743755459785
383 / 3181 : loss = 0.742755591869
384 / 3181 : loss = 0.742419600487
385 / 3181 : loss = 0.741753876209
386 / 3181 : loss = 0.741416335106
387 / 3181 : loss = 0.740602076054
388 / 3181 : loss = 0.739919483662
389 / 3181 : loss = 0.739571928978
390 / 3181 : loss = 0.739588022232
391 / 3181 : loss = 0.738529801369
392 / 3181 : loss = 0.738089621067
393 / 3181 : loss = 0.737714886665
394 / 3181 : loss = 0.736997663975
395 / 3181 : loss = 0.736556649208
396 / 3181 : loss = 0.736572742462
397 / 3181 : loss = 0.735473573208
398 / 3181 : loss = 0.734779477119
399 / 3181 : loss = 0.73419547081
400 / 3181 : loss = 0.734039843082
401 / 3181 : loss = 0.733965277672
402 / 3181 : loss = 0.733830392361
403 / 3181 : loss = 0.733292102814
404 / 3181 : loss = 0.732782363892
405 / 3181 : loss = 0.73254019022
406 / 3181 : loss = 0.731402993202
407 / 3181 : loss = 0.7307035923
408 / 3181 : loss = 0.729991793633
409 / 3181 : loss = 0.729352414608
410 / 3181 : loss = 0.728929162025
411 / 3181 : loss = 0.728141725063
412 / 3181 : loss = 0.727570712566
413 / 3181 : loss = 0.727317333221
414 / 3181 : loss = 0.726588964462
415 / 3181 : loss = 0.725950837135
416 / 3181 : loss = 0.72525537014
417 / 3181 : loss = 0.725158274174
418 / 3181 : loss = 0.725091457367
419 / 3181 : loss = 0.723998725414
420 / 3181 : loss = 0.72303044796
421 / 3181 : loss = 0.722413539886
422 / 3181 : loss = 0.721788764
423 / 3181 : loss = 0.721167802811
424 / 3181 : loss = 0.720714449883
425 / 3181 : loss = 0.720558643341
426 / 3181 : loss = 0.719943106174
427 / 3181 : loss = 0.719174444675
428 / 3181 : loss = 0.718880176544
429 / 3181 : loss = 0.718399405479
430 / 3181 : loss = 0.717926383018
431 / 3181 : loss = 0.717277228832
432 / 3181 : loss = 0.716507196426
433 / 3181 : loss = 0.715695261955
434 / 3181 : loss = 0.714951276779
435 / 3181 : loss = 0.71405595541
436 / 3181 : loss = 0.71343588829
437 / 3181 : loss = 0.713303148746
438 / 3181 : loss = 0.713213026524
439 / 3181 : loss = 0.712498247623
440 / 3181 : loss = 0.712292611599
441 / 3181 : loss = 0.711960434914
442 / 3181 : loss = 0.711420357227
443 / 3181 : loss = 0.710948169231
444 / 3181 : loss = 0.709997951984
445 / 3181 : loss = 0.709556281567
446 / 3181 : loss = 0.709050059319
447 / 3181 : loss = 0.708586215973
448 / 3181 : loss = 0.70806479454
449 / 3181 : loss = 0.707203507423
450 / 3181 : loss = 0.70652282238
451 / 3181 : loss = 0.705959022045
452 / 3181 : loss = 0.705634891987
453 / 3181 : loss = 0.705515563488
454 / 3181 : loss = 0.704968810081
455 / 3181 : loss = 0.704915106297
456 / 3181 : loss = 0.70443624258
457 / 3181 : loss = 0.70413595438
458 / 3181 : loss = 0.704345226288
459 / 3181 : loss = 0.703769266605
460 / 3181 : loss = 0.703726351261
461 / 3181 : loss = 0.703200340271
462 / 3181 : loss = 0.703059256077
463 / 3181 : loss = 0.703117609024
464 / 3181 : loss = 0.702491521835
465 / 3181 : loss = 0.70192617178
466 / 3181 : loss = 0.701583325863
467 / 3181 : loss = 0.701261401176
468 / 3181 : loss = 0.701014339924
469 / 3181 : loss = 0.700755655766
470 / 3181 : loss = 0.700277447701
471 / 3181 : loss = 0.699933826923
472 / 3181 : loss = 0.699226498604
473 / 3181 : loss = 0.699103116989
474 / 3181 : loss = 0.698766052723
475 / 3181 : loss = 0.698356449604
476 / 3181 : loss = 0.697869837284
477 / 3181 : loss = 0.697579860687
478 / 3181 : loss = 0.697300672531
479 / 3181 : loss = 0.696600317955
480 / 3181 : loss = 0.696479260921
481 / 3181 : loss = 0.695788741112
482 / 3181 : loss = 0.695128440857
483 / 3181 : loss = 0.694542348385
484 / 3181 : loss = 0.694089055061
485 / 3181 : loss = 0.693488657475
486 / 3181 : loss = 0.693068742752
487 / 3181 : loss = 0.692634403706
488 / 3181 : loss = 0.692467451096
489 / 3181 : loss = 0.692000865936
490 / 3181 : loss = 0.69147002697
491 / 3181 : loss = 0.691017687321
492 / 3181 : loss = 0.690737485886
493 / 3181 : loss = 0.690556228161
494 / 3181 : loss = 0.690206766129
495 / 3181 : loss = 0.689708828926
496 / 3181 : loss = 0.68966203928
497 / 3181 : loss = 0.689116954803
498 / 3181 : loss = 0.688744187355
499 / 3181 : loss = 0.688237071037
500 / 3181 : loss = 0.687715530396
501 / 3181 : loss = 0.687576830387
502 / 3181 : loss = 0.686836361885
503 / 3181 : loss = 0.686430573463
504 / 3181 : loss = 0.685960948467
505 / 3181 : loss = 0.685816586018
506 / 3181 : loss = 0.685673892498
507 / 3181 : loss = 0.684956669807
508 / 3181 : loss = 0.684450149536
509 / 3181 : loss = 0.684251487255
510 / 3181 : loss = 0.683693051338
511 / 3181 : loss = 0.683478474617
512 / 3181 : loss = 0.683338880539
513 / 3181 : loss = 0.682687819004
514 / 3181 : loss = 0.682636022568
515 / 3181 : loss = 0.682338774204
516 / 3181 : loss = 0.682091116905
517 / 3181 : loss = 0.681884586811
518 / 3181 : loss = 0.681452095509
519 / 3181 : loss = 0.68165397644
520 / 3181 : loss = 0.681493341923
521 / 3181 : loss = 0.681639015675
522 / 3181 : loss = 0.681453168392
523 / 3181 : loss = 0.680893242359
524 / 3181 : loss = 0.681174516678
525 / 3181 : loss = 0.680883347988
526 / 3181 : loss = 0.680559456348
527 / 3181 : loss = 0.680163800716
528 / 3181 : loss = 0.679679751396
529 / 3181 : loss = 0.679466366768
530 / 3181 : loss = 0.679286658764
531 / 3181 : loss = 0.678534150124
532 / 3181 : loss = 0.678561151028
533 / 3181 : loss = 0.678409636021
534 / 3181 : loss = 0.678086936474
535 / 3181 : loss = 0.678130090237
536 / 3181 : loss = 0.677647709846
537 / 3181 : loss = 0.677541732788
538 / 3181 : loss = 0.677320837975
539 / 3181 : loss = 0.676970422268
540 / 3181 : loss = 0.676484763622
541 / 3181 : loss = 0.67628633976
542 / 3181 : loss = 0.67564702034
543 / 3181 : loss = 0.675320565701
544 / 3181 : loss = 0.674629926682
545 / 3181 : loss = 0.674376487732
546 / 3181 : loss = 0.674215555191
547 / 3181 : loss = 0.674358189106
548 / 3181 : loss = 0.673953294754
549 / 3181 : loss = 0.67367875576
550 / 3181 : loss = 0.673389554024
551 / 3181 : loss = 0.673101365566
552 / 3181 : loss = 0.672622442245
553 / 3181 : loss = 0.672214746475
554 / 3181 : loss = 0.671937346458
555 / 3181 : loss = 0.671566188335
556 / 3181 : loss = 0.671448707581
557 / 3181 : loss = 0.671211361885
558 / 3181 : loss = 0.670924842358
559 / 3181 : loss = 0.670589208603
560 / 3181 : loss = 0.670253872871
561 / 3181 : loss = 0.669652998447
562 / 3181 : loss = 0.669340491295
563 / 3181 : loss = 0.669077277184
564 / 3181 : loss = 0.668868720531
565 / 3181 : loss = 0.668611586094
566 / 3181 : loss = 0.668628633022
567 / 3181 : loss = 0.668561935425
568 / 3181 : loss = 0.668404817581
569 / 3181 : loss = 0.668083369732
570 / 3181 : loss = 0.668026506901
571 / 3181 : loss = 0.667427957058
572 / 3181 : loss = 0.667056500912
573 / 3181 : loss = 0.667060375214
574 / 3181 : loss = 0.666702926159
575 / 3181 : loss = 0.666304588318
576 / 3181 : loss = 0.665865182877
577 / 3181 : loss = 0.66549372673
578 / 3181 : loss = 0.665298938751
579 / 3181 : loss = 0.665173053741
580 / 3181 : loss = 0.664742171764
581 / 3181 : loss = 0.664620161057
582 / 3181 : loss = 0.664082050323
583 / 3181 : loss = 0.663547039032
584 / 3181 : loss = 0.663886368275
585 / 3181 : loss = 0.663359045982
586 / 3181 : loss = 0.663169682026
587 / 3181 : loss = 0.663002252579
588 / 3181 : loss = 0.662927925587
589 / 3181 : loss = 0.662453770638
590 / 3181 : loss = 0.662229716778
591 / 3181 : loss = 0.662324130535
592 / 3181 : loss = 0.662412881851
593 / 3181 : loss = 0.661940038204
594 / 3181 : loss = 0.661909759045
595 / 3181 : loss = 0.661503612995
596 / 3181 : loss = 0.661279857159
597 / 3181 : loss = 0.660564243793
598 / 3181 : loss = 0.660304903984
599 / 3181 : loss = 0.66031229496
600 / 3181 : loss = 0.660266041756
601 / 3181 : loss = 0.659907877445
602 / 3181 : loss = 0.659360289574
603 / 3181 : loss = 0.659086823463
604 / 3181 : loss = 0.65850687027
605 / 3181 : loss = 0.658126711845
606 / 3181 : loss = 0.657903194427
607 / 3181 : loss = 0.657483279705
608 / 3181 : loss = 0.657542467117
609 / 3181 : loss = 0.65721732378
610 / 3181 : loss = 0.656765758991
611 / 3181 : loss = 0.656430006027
612 / 3181 : loss = 0.656259179115
613 / 3181 : loss = 0.656193554401
614 / 3181 : loss = 0.655902206898
615 / 3181 : loss = 0.655712842941
616 / 3181 : loss = 0.655843555927
617 / 3181 : loss = 0.655379533768
618 / 3181 : loss = 0.654957771301
619 / 3181 : loss = 0.654992818832
620 / 3181 : loss = 0.654822826385
621 / 3181 : loss = 0.654599308968
622 / 3181 : loss = 0.653953194618
623 / 3181 : loss = 0.653677403927
624 / 3181 : loss = 0.653486311436
625 / 3181 : loss = 0.653361797333
626 / 3181 : loss = 0.653127491474
627 / 3181 : loss = 0.653044581413
628 / 3181 : loss = 0.652515232563
629 / 3181 : loss = 0.652257144451
630 / 3181 : loss = 0.652085959911
631 / 3181 : loss = 0.651654422283
632 / 3181 : loss = 0.651608407497
633 / 3181 : loss = 0.651485383511
634 / 3181 : loss = 0.651195645332
635 / 3181 : loss = 0.650822997093
636 / 3181 : loss = 0.650480926037
637 / 3181 : loss = 0.650171875954
638 / 3181 : loss = 0.649656116962
639 / 3181 : loss = 0.649319589138
640 / 3181 : loss = 0.649338960648
641 / 3181 : loss = 0.648967146873
642 / 3181 : loss = 0.648469686508
643 / 3181 : loss = 0.647827267647
644 / 3181 : loss = 0.647632300854
645 / 3181 : loss = 0.647584438324
646 / 3181 : loss = 0.647311329842
647 / 3181 : loss = 0.647085487843
648 / 3181 : loss = 0.646946012974
649 / 3181 : loss = 0.646830022335
650 / 3181 : loss = 0.646616578102
651 / 3181 : loss = 0.646568000317
652 / 3181 : loss = 0.645901858807
653 / 3181 : loss = 0.645741045475
654 / 3181 : loss = 0.645511090755
655 / 3181 : loss = 0.645195603371
656 / 3181 : loss = 0.645068287849
657 / 3181 : loss = 0.645004451275
658 / 3181 : loss = 0.644535958767
659 / 3181 : loss = 0.644207596779
660 / 3181 : loss = 0.643629789352
661 / 3181 : loss = 0.643600702286
662 / 3181 : loss = 0.643043220043
663 / 3181 : loss = 0.642590582371
664 / 3181 : loss = 0.642257392406
665 / 3181 : loss = 0.64193379879
666 / 3181 : loss = 0.641595780849
667 / 3181 : loss = 0.641800642014
668 / 3181 : loss = 0.641202390194
669 / 3181 : loss = 0.640834152699
670 / 3181 : loss = 0.640641212463
671 / 3181 : loss = 0.640652418137
672 / 3181 : loss = 0.640087246895
673 / 3181 : loss = 0.640021145344
674 / 3181 : loss = 0.640046775341
675 / 3181 : loss = 0.639682233334
676 / 3181 : loss = 0.639357507229
677 / 3181 : loss = 0.639160215855
678 / 3181 : loss = 0.638711094856
679 / 3181 : loss = 0.638637602329
680 / 3181 : loss = 0.638182759285
681 / 3181 : loss = 0.638137042522
682 / 3181 : loss = 0.637961089611
683 / 3181 : loss = 0.637626051903
684 / 3181 : loss = 0.637278854847
685 / 3181 : loss = 0.636814296246
686 / 3181 : loss = 0.636530935764
687 / 3181 : loss = 0.636386930943
688 / 3181 : loss = 0.635812342167
689 / 3181 : loss = 0.635641694069
690 / 3181 : loss = 0.635256290436
691 / 3181 : loss = 0.635255515575
692 / 3181 : loss = 0.635078310966
693 / 3181 : loss = 0.634595811367
694 / 3181 : loss = 0.634323954582
695 / 3181 : loss = 0.633796095848
696 / 3181 : loss = 0.633405327797
697 / 3181 : loss = 0.633268356323
698 / 3181 : loss = 0.633269846439
699 / 3181 : loss = 0.632857322693
700 / 3181 : loss = 0.63308608532
701 / 3181 : loss = 0.632703006268
702 / 3181 : loss = 0.632471382618
703 / 3181 : loss = 0.632596075535
704 / 3181 : loss = 0.632126450539
705 / 3181 : loss = 0.631878316402
706 / 3181 : loss = 0.631789982319
707 / 3181 : loss = 0.631523013115
708 / 3181 : loss = 0.631278157234
709 / 3181 : loss = 0.630946040154
710 / 3181 : loss = 0.630817472935
711 / 3181 : loss = 0.630619287491
712 / 3181 : loss = 0.630147218704
713 / 3181 : loss = 0.629810810089
714 / 3181 : loss = 0.629494667053
715 / 3181 : loss = 0.628850579262
716 / 3181 : loss = 0.628601014614
717 / 3181 : loss = 0.628494977951
718 / 3181 : loss = 0.628055930138
719 / 3181 : loss = 0.627958595753
720 / 3181 : loss = 0.627868413925
721 / 3181 : loss = 0.62802195549
722 / 3181 : loss = 0.627938747406
723 / 3181 : loss = 0.627863645554
724 / 3181 : loss = 0.627460300922
725 / 3181 : loss = 0.627365648746
726 / 3181 : loss = 0.627071261406
727 / 3181 : loss = 0.62697917223
728 / 3181 : loss = 0.626482069492
729 / 3181 : loss = 0.626525878906
730 / 3181 : loss = 0.626171886921
731 / 3181 : loss = 0.626015484333
732 / 3181 : loss = 0.625529110432
733 / 3181 : loss = 0.62547904253
734 / 3181 : loss = 0.62522572279
735 / 3181 : loss = 0.62502092123
736 / 3181 : loss = 0.625039160252
737 / 3181 : loss = 0.624717414379
738 / 3181 : loss = 0.624332249165
739 / 3181 : loss = 0.624159932137
740 / 3181 : loss = 0.624025523663
741 / 3181 : loss = 0.624385654926
742 / 3181 : loss = 0.62427687645
743 / 3181 : loss = 0.624190151691
744 / 3181 : loss = 0.623947560787
745 / 3181 : loss = 0.623484492302
746 / 3181 : loss = 0.623593509197
747 / 3181 : loss = 0.623488426208
748 / 3181 : loss = 0.623280644417
749 / 3181 : loss = 0.622978627682
750 / 3181 : loss = 0.622734308243
751 / 3181 : loss = 0.622642040253
752 / 3181 : loss = 0.622173130512
753 / 3181 : loss = 0.622131705284
754 / 3181 : loss = 0.621784031391
755 / 3181 : loss = 0.621481657028
756 / 3181 : loss = 0.621225595474
757 / 3181 : loss = 0.620921134949
758 / 3181 : loss = 0.620434880257
759 / 3181 : loss = 0.620166003704
760 / 3181 : loss = 0.620386779308
761 / 3181 : loss = 0.620033800602
762 / 3181 : loss = 0.619967699051
763 / 3181 : loss = 0.619673550129
764 / 3181 : loss = 0.619506061077
765 / 3181 : loss = 0.619172990322
766 / 3181 : loss = 0.619115531445
767 / 3181 : loss = 0.618904054165
768 / 3181 : loss = 0.618481099606
769 / 3181 : loss = 0.618268370628
770 / 3181 : loss = 0.617925643921
771 / 3181 : loss = 0.617666125298
772 / 3181 : loss = 0.617672920227
773 / 3181 : loss = 0.617345035076
774 / 3181 : loss = 0.617448091507
775 / 3181 : loss = 0.6172067523
776 / 3181 : loss = 0.616923749447
777 / 3181 : loss = 0.616678535938
778 / 3181 : loss = 0.616352021694
779 / 3181 : loss = 0.616059422493
780 / 3181 : loss = 0.615747511387
781 / 3181 : loss = 0.615739643574
782 / 3181 : loss = 0.61537784338
783 / 3181 : loss = 0.615293323994
784 / 3181 : loss = 0.61531996727
785 / 3181 : loss = 0.615043520927
786 / 3181 : loss = 0.614680171013
787 / 3181 : loss = 0.614298284054
788 / 3181 : loss = 0.614158093929
789 / 3181 : loss = 0.614044368267
790 / 3181 : loss = 0.613803386688
791 / 3181 : loss = 0.613809287548
792 / 3181 : loss = 0.61371254921
793 / 3181 : loss = 0.613448619843
794 / 3181 : loss = 0.613394737244
795 / 3181 : loss = 0.613034367561
796 / 3181 : loss = 0.61291795969
797 / 3181 : loss = 0.612538158894
798 / 3181 : loss = 0.612466096878
799 / 3181 : loss = 0.612161099911
800 / 3181 : loss = 0.611949920654
801 / 3181 : loss = 0.611770570278
802 / 3181 : loss = 0.611744523048
803 / 3181 : loss = 0.611345350742
804 / 3181 : loss = 0.611138164997
805 / 3181 : loss = 0.610766232014
806 / 3181 : loss = 0.610637903214
807 / 3181 : loss = 0.610472559929
808 / 3181 : loss = 0.61019307375
809 / 3181 : loss = 0.609798967838
810 / 3181 : loss = 0.60957634449
811 / 3181 : loss = 0.609613776207
812 / 3181 : loss = 0.609689295292
813 / 3181 : loss = 0.609466016293
814 / 3181 : loss = 0.609533727169
815 / 3181 : loss = 0.6091760993
816 / 3181 : loss = 0.609571099281
817 / 3181 : loss = 0.609588623047
818 / 3181 : loss = 0.609425067902
819 / 3181 : loss = 0.609220445156
820 / 3181 : loss = 0.608904123306
821 / 3181 : loss = 0.608502149582
822 / 3181 : loss = 0.60827088356
823 / 3181 : loss = 0.608130574226
824 / 3181 : loss = 0.607937753201
825 / 3181 : loss = 0.60766685009
826 / 3181 : loss = 0.607588469982
827 / 3181 : loss = 0.607383012772
828 / 3181 : loss = 0.606949210167
829 / 3181 : loss = 0.60675495863
830 / 3181 : loss = 0.606623351574
831 / 3181 : loss = 0.606294572353
832 / 3181 : loss = 0.606172859669
833 / 3181 : loss = 0.605868339539
834 / 3181 : loss = 0.605543732643
835 / 3181 : loss = 0.605354785919
836 / 3181 : loss = 0.605110943317
837 / 3181 : loss = 0.604772865772
838 / 3181 : loss = 0.60458278656
839 / 3181 : loss = 0.604591906071
840 / 3181 : loss = 0.604386508465
841 / 3181 : loss = 0.604422211647
842 / 3181 : loss = 0.604299604893
843 / 3181 : loss = 0.604442119598
844 / 3181 : loss = 0.604192435741
845 / 3181 : loss = 0.6039249897
846 / 3181 : loss = 0.603740572929
847 / 3181 : loss = 0.603434324265
848 / 3181 : loss = 0.603108167648
849 / 3181 : loss = 0.602995991707
850 / 3181 : loss = 0.602597057819
851 / 3181 : loss = 0.602231621742
852 / 3181 : loss = 0.602031052113
853 / 3181 : loss = 0.601927340031
854 / 3181 : loss = 0.601662278175
855 / 3181 : loss = 0.601495504379
856 / 3181 : loss = 0.601304769516
857 / 3181 : loss = 0.601227164268
858 / 3181 : loss = 0.601286768913
859 / 3181 : loss = 0.601295530796
